match_id,id,slot_1,slot_2,slot_3,slot_4,Elixir,ally_prince_tower_left,ally_prince_tower_right,ally_king_tower,enemy_prince_tower_left,enemy_prince_tower_right,enemy_king_tower,archers_ally,archers_ally_x,archers_ally_y,archers_enemy,archers_enemy_x,archers_enemy_y,giant_ally,giant_ally_x,giant_ally_y,giant_enemy,giant_enemy_x,giant_enemy_y,minions_ally,minions_ally_x,minions_ally_y,minions_enemy,minions_enemy_x,minions_enemy_y,goblin cage_ally,goblin cage_ally_x,goblin cage_ally_y,goblin cage_enemy,goblin cage_enemy_x,goblin cage_enemy_y,goblin gang_ally,goblin gang_ally_x,goblin gang_ally_y,goblin gang_enemy,goblin gang_enemy_x,goblin gang_enemy_y,goblin hut_ally,goblin hut_ally_x,goblin hut_ally_y,goblin hut_enemy,goblin hut_enemy_x,goblin hut_enemy_y,goblins_ally,goblins_ally_x,goblins_ally_y,goblins_enemy,goblins_enemy_x,goblins_enemy_y,knight_ally,knight_ally_x,knight_ally_y,knight_enemy,knight_enemy_x,knight_enemy_y,mini pekka_ally,mini pekka_ally_x,mini pekka_ally_y,mini pekka_enemy,mini pekka_enemy_x,mini pekka_enemy_y,musketeer_ally,musketeer_ally_x,musketeer_ally_y,musketeer_enemy,musketeer_enemy_x,musketeer_enemy_y,spear goblins_ally,spear goblins_ally_x,spear goblins_ally_y,spear goblins_enemy,spear goblins_enemy_x,spear goblins_enemy_y,archers_ally_enemy_archers_d,archers_ally_enemy_giant_d,archers_ally_enemy_minions_d,archers_ally_enemy_goblin cage_d,archers_ally_enemy_goblin gang_d,archers_ally_enemy_goblin hut_d,archers_ally_enemy_goblins_d,archers_ally_enemy_knight_d,archers_ally_enemy_mini pekka_d,archers_ally_enemy_musketeer_d,archers_ally_enemy_spear goblins_d,giant_ally_enemy_archers_d,giant_ally_enemy_giant_d,giant_ally_enemy_minions_d,giant_ally_enemy_goblin cage_d,giant_ally_enemy_goblin gang_d,giant_ally_enemy_goblin hut_d,giant_ally_enemy_goblins_d,giant_ally_enemy_knight_d,giant_ally_enemy_mini pekka_d,giant_ally_enemy_musketeer_d,giant_ally_enemy_spear goblins_d,minions_ally_enemy_archers_d,minions_ally_enemy_giant_d,minions_ally_enemy_minions_d,minions_ally_enemy_goblin cage_d,minions_ally_enemy_goblin gang_d,minions_ally_enemy_goblin hut_d,minions_ally_enemy_goblins_d,minions_ally_enemy_knight_d,minions_ally_enemy_mini pekka_d,minions_ally_enemy_musketeer_d,minions_ally_enemy_spear goblins_d,goblin cage_ally_enemy_archers_d,goblin cage_ally_enemy_giant_d,goblin cage_ally_enemy_minions_d,goblin cage_ally_enemy_goblin cage_d,goblin cage_ally_enemy_goblin gang_d,goblin cage_ally_enemy_goblin hut_d,goblin cage_ally_enemy_goblins_d,goblin cage_ally_enemy_knight_d,goblin cage_ally_enemy_mini pekka_d,goblin cage_ally_enemy_musketeer_d,goblin cage_ally_enemy_spear goblins_d,goblin gang_ally_enemy_archers_d,goblin gang_ally_enemy_giant_d,goblin gang_ally_enemy_minions_d,goblin gang_ally_enemy_goblin cage_d,goblin gang_ally_enemy_goblin gang_d,goblin gang_ally_enemy_goblin hut_d,goblin gang_ally_enemy_goblins_d,goblin gang_ally_enemy_knight_d,goblin gang_ally_enemy_mini pekka_d,goblin gang_ally_enemy_musketeer_d,goblin gang_ally_enemy_spear goblins_d,goblin hut_ally_enemy_archers_d,goblin hut_ally_enemy_giant_d,goblin hut_ally_enemy_minions_d,goblin hut_ally_enemy_goblin cage_d,goblin hut_ally_enemy_goblin gang_d,goblin hut_ally_enemy_goblin hut_d,goblin hut_ally_enemy_goblins_d,goblin hut_ally_enemy_knight_d,goblin hut_ally_enemy_mini pekka_d,goblin hut_ally_enemy_musketeer_d,goblin hut_ally_enemy_spear goblins_d,goblins_ally_enemy_archers_d,goblins_ally_enemy_giant_d,goblins_ally_enemy_minions_d,goblins_ally_enemy_goblin cage_d,goblins_ally_enemy_goblin gang_d,goblins_ally_enemy_goblin hut_d,goblins_ally_enemy_goblins_d,goblins_ally_enemy_knight_d,goblins_ally_enemy_mini pekka_d,goblins_ally_enemy_musketeer_d,goblins_ally_enemy_spear goblins_d,knight_ally_enemy_archers_d,knight_ally_enemy_giant_d,knight_ally_enemy_minions_d,knight_ally_enemy_goblin cage_d,knight_ally_enemy_goblin gang_d,knight_ally_enemy_goblin hut_d,knight_ally_enemy_goblins_d,knight_ally_enemy_knight_d,knight_ally_enemy_mini pekka_d,knight_ally_enemy_musketeer_d,knight_ally_enemy_spear goblins_d,mini pekka_ally_enemy_archers_d,mini pekka_ally_enemy_giant_d,mini pekka_ally_enemy_minions_d,mini pekka_ally_enemy_goblin cage_d,mini pekka_ally_enemy_goblin gang_d,mini pekka_ally_enemy_goblin hut_d,mini pekka_ally_enemy_goblins_d,mini pekka_ally_enemy_knight_d,mini pekka_ally_enemy_mini pekka_d,mini pekka_ally_enemy_musketeer_d,mini pekka_ally_enemy_spear goblins_d,musketeer_ally_enemy_archers_d,musketeer_ally_enemy_giant_d,musketeer_ally_enemy_minions_d,musketeer_ally_enemy_goblin cage_d,musketeer_ally_enemy_goblin gang_d,musketeer_ally_enemy_goblin hut_d,musketeer_ally_enemy_goblins_d,musketeer_ally_enemy_knight_d,musketeer_ally_enemy_mini pekka_d,musketeer_ally_enemy_musketeer_d,musketeer_ally_enemy_spear goblins_d,spear goblins_ally_enemy_archers_d,spear goblins_ally_enemy_giant_d,spear goblins_ally_enemy_minions_d,spear goblins_ally_enemy_goblin cage_d,spear goblins_ally_enemy_goblin gang_d,spear goblins_ally_enemy_goblin hut_d,spear goblins_ally_enemy_goblins_d,spear goblins_ally_enemy_knight_d,spear goblins_ally_enemy_mini pekka_d,spear goblins_ally_enemy_musketeer_d,spear goblins_ally_enemy_spear goblins_d,action,pos_x,pos_y,r,rtg
1,36,musketeer,arrows,minions,mini pekka,2,1,1,1,1,0,1,0,-1.0,-1.0,0,-1.0,-1.0,1,121.0,367.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,minions,118.74,413.5,0.0,1.6499999999999997
1,37,musketeer,arrows,knight,mini pekka,0,1,1,1,1,0,1,0,-1.0,-1.0,0,-1.0,-1.0,1,120.0,313.0,1,125.0,259.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,129.0,417.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,54,10000000,10000000,10000000,10000000,10000000,10000000,104,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,wait,-1.0,-1.0,0.0,1.6499999999999997
1,38,musketeer,arrows,knight,mini pekka,1,1,1,1,1,0,1,0,-1.0,-1.0,0,-1.0,-1.0,1,153.0,283.0,1,107.0,292.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,47,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,wait,-1.0,-1.0,0.15,1.6499999999999997
1,39,musketeer,arrows,knight,mini pekka,2,1,1,1,1,0,1,0,-1.0,-1.0,0,-1.0,-1.0,1,158.0,238.0,1,111.0,339.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,110,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,wait,-1.0,-1.0,0.0,1.4999999999999998
1,40,musketeer,arrows,knight,mini pekka,3,1,1,1,1,0,1,0,-1.0,-1.0,0,-1.0,-1.0,1,157.0,237.0,1,119.0,390.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,157.0,237.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,158,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,158,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,wait,-1.0,-1.0,-0.01,1.4999999999999998
1,41,musketeer,arrows,knight,mini pekka,4,1,1,1,0,0,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,149.0,234.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,187.0,249.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,40,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,arrows,104.61,340.16,0.74,1.5099999999999998
1,42,musketeer,archers,knight,mini pekka,1,1,1,1,1,0,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,123.0,483.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,wait,-1.0,-1.0,-0.01,0.7699999999999999
1,43,musketeer,archers,knight,mini pekka,2,0,1,1,1,0,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,120.0,512.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,wait,-1.0,-1.0,-0.41000000000000003,0.7799999999999999
1,44,musketeer,archers,knight,mini pekka,3,1,1,1,1,0,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,musketeer,123.46,399.43,0.15,1.19
1,45,fireball,archers,knight,mini pekka,0,1,1,1,1,0,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,wait,-1.0,-1.0,0.0,1.04
1,46,fireball,archers,knight,mini pekka,2,1,1,1,1,0,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,128.0,395.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,wait,-1.0,-1.0,0.0,1.04
1,47,fireball,archers,knight,mini pekka,4,1,1,1,1,0,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,124.0,338.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,mini pekka,151.73,291.94,0.0,1.04
1,48,fireball,archers,knight,mini pekka,5,1,1,1,0,0,1,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,1,132.0,315.0,0,-1.0,-1.0,0,-1.0,-1.0,0,-1.0,-1.0,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,10000000,wait,-1.0,-1.0,0.75,1.04
